Id,Predicted_SalePrice
1463,176802.17944416497
1464,185719.3346187314
1466,180590.05242395098
1468,169520.26141482173
1469,203825.5104270773
1476,305917.9471481519
1477,251810.11413687724
1481,293583.10822980595
1482,217902.42171631032
1484,181196.49266198836
1485,168264.97018071054
1486,206937.7548103279
1488,257653.64760407456
1489,204501.51466370933
1491,200966.71721895994
1495,276790.20032669697
1505,218380.81465899083
1506,211029.29801727994
1507,254169.113540723
1509,174980.36742185964
1513,164921.73193699005
1515,221693.67110514594
1521,135612.51802958432
1523,118716.38985255291
1534,140658.79420651076
1541,167222.23904060782
1542,160846.63730808627
1550,136855.1003772209
1555,161308.6615543831
1563,111789.1506688653
1564,176642.505355838
1567,79169.21149992011
1568,208106.06867966428
1572,144348.85704762023
1573,233832.9709829872
1577,197509.1837683348
1579,148301.7106842564
1580,202185.75445009628
1582,123797.30933666602
1583,286524.12217531214
1584,234975.40645634662
1585,150747.49461546866
1590,148511.2005154721
1591,86735.78478087857
1599,193252.28704240848
1600,196270.84695535852
1601,24059.211517473683
1605,247965.72383529157
1608,213003.76422373112
1609,192879.29518683092
1610,147393.5232479507
1611,150113.06047497783
1612,185405.7411506998
1613,176856.62515062
1618,121568.64972586045
1621,153117.93174517993
1625,126491.76735740923
1627,186022.03352028783
1628,266338.10612669564
1631,225235.0983587948
1632,244363.27319687442
1633,165460.65847516456
1634,187655.41738566104
1635,169133.20993489865
1636,164675.74492865545
1639,196893.61537817307
1641,193155.9383450041
1642,224410.83733239095
1643,240023.7309873409
1646,151636.0973879213
1647,174177.55943957786
1648,148555.93830421544
1649,127786.55995089305
1650,113383.38228639262
1651,120795.97592804348
1668,283001.51034294465
1669,257452.47901196405
1670,287943.5713358137
1673,269318.89458900224
1674,258418.41826173803
1675,189426.6742276894
1676,192519.68979103887
1677,203932.6009239736
1680,288062.24760910985
1683,206023.94189897832
1684,181464.202493001
1685,173726.88908658875
1686,189124.8769998136
1687,171114.21069182805
1688,201162.82042201306
1689,197842.72544177668
1690,184574.71725480352
1691,174781.2672807302
1692,246489.08389990986
1694,173975.9083004666
1695,169513.6724260503
1696,261420.70863559097
1697,169676.6248865549
1701,261950.8132574067
1703,255109.8688492251
1704,264680.4152178387
1705,221208.3193049773
1707,213832.25973545178
1708,211462.7806337329
1710,231368.76152701024
1711,241171.04921587557
1713,239071.57019616105
1715,210312.24193630647
1716,202394.39954355778
1717,190943.64354497334
1718,153901.86819753377
1719,210874.5596906091
1721,191166.22966245608
1722,133676.38820652058
1723,155531.20279140444
1724,228425.5252581304
1725,232716.69985094713
1727,184112.06998745003
1729,160948.07972681476
1733,111610.5894117637
1734,114535.34641166334
